"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","
"
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","   20 "
"1","
"
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","
"
"1","   21 "
"1","   22 "
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","   27 "
"1","   28 "
"1","   29 "
"1","   30 "
"1","
"
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","22220 "
"1","
"
"1","   31 "
"1","   32 "
"1","
"
"1","22220 "
"1","22220 "
"1","
"
"0","table(pop$ANIO)"
"1","
"
"1","1970 "
"1","1971 "
"1","1972 "
"1","1973 "
"1","1974 "
"1","1975 "
"1","1976 "
"1","1977 "
"1","1978 "
"1","1979 "
"1","1980 "
"1","1981 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","1982 "
"1","1983 "
"1","1984 "
"1","1985 "
"1","1986 "
"1","1987 "
"1","1988 "
"1","1989 "
"1","1990 "
"1","1991 "
"1","1992 "
"1","1993 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","1994 "
"1","1995 "
"1","1996 "
"1","1997 "
"1","1998 "
"1","1999 "
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2006 "
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","2013 "
"1","2014 "
"1","2015 "
"1","2016 "
"1","2017 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2018 "
"1","2019 "
"1","2020 "
"1","2021 "
"1","2022 "
"1","2023 "
"1","2024 "
"1","2025 "
"1","2026 "
"1","2027 "
"1","2028 "
"1","2029 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2030 "
"1","2031 "
"1","2032 "
"1","2033 "
"1","2034 "
"1","2035 "
"1","2036 "
"1","2037 "
"1","2038 "
"1","2039 "
"1","2040 "
"1","2041 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2042 "
"1","2043 "
"1","2044 "
"1","2045 "
"1","2046 "
"1","2047 "
"1","2048 "
"1","2049 "
"1","2050 "
"1","2051 "
"1","2052 "
"1","2053 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2054 "
"1","2055 "
"1","2056 "
"1","2057 "
"1","2058 "
"1","2059 "
"1","2060 "
"1","2061 "
"1","2062 "
"1","2063 "
"1","2064 "
"1","2065 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2066 "
"1","2067 "
"1","2068 "
"1","2069 "
"1","2070 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"0","names(pop)"
"1","[1]"
"1"," ""RENGLON""           "
"1"," ""ANIO""              "
"1","
"
"1","[3]"
"1"," ""ENTIDAD""           "
"1"," ""CVE_GEO""           "
"1","
"
"1","[5]"
"1"," ""EDAD""              "
"1"," ""SEXO""              "
"1","
"
"1","[7]"
"1"," ""POBLACION""         "
"1"," ""ENTIDAD_FEDERATIVA"""
"1","
"
"1","[9]"
"1"," ""FECHA""             "
"1","
"
"0","sum(pop$POBLACION)"
"1","[1]"
"1"," 11781123754"
"1","
"
"0","#5. Filtramos tabla de datos para nuestra entidad"
"0","pop_cdmx <- pop["
"0","ENTIDAD == ""Ciudad de México"" &"
"0","ANIO == 2026,"
"0",".(SEXO, EDAD, POBLACION)"
"0","]"
"0",""
"0","# 6. Instalar y cargar ggplot2 si no lo tienes"
"0","#install.packages(""ggplot2"")"
"0",""
"0",""
"0",""
